"Rc","Rm","Rb"
0.996072292297297,0.930021305727166,1.0035915367052
0.989774386843424,1.00912055638002,1.00332314138295
1.01577333084369,0.984329507161573,1.00260354796418
1.01809931678771,0.976332455002033,1.00215466384031
0.97107518553716,1.02731159696966,1.00223841626714
1.0082554273873,1.01972594045465,1.0017488965762
1.0027535330012,0.973682096575415,1.00156970611619
0.990470485125151,1.0238385568617,1.00134211332631
0.996410947117862,0.939096035270173,1.00160715963907
1.00869812559592,0.995897885174187,1.00164605318
0.998688453692404,1.03663902229968,1.00124740776892
0.98508615529255,1.04473228059739,1.00095968795706
1.00501900287985,1.06341707015286,1.00080476173277
1.00625508663421,1.02636562621361,1.00086676783363
1.01101402597336,1.0277550592371,1.00115738912693
0.998147318441508,1.00845489685138,1.0020542578068
1.00273770804667,1.02004659984217,1.00208234822567
1.00208618689352,0.972789352160544,1.00235789001601
0.991374743232688,1.02953336457183,1.00211538181306
1.00364483416298,1.01901875494219,1.002362502741
1.00519144714272,0.981137443518789,1.00247485683993
1.00038879659971,1.02954341318785,1.00269856819734
1.00770560398197,1.03924435574309,1.00298801596326
1.00508073723377,1.00441673422604,1.00328929096268
0.999835695871084,0.960555319855431,1.00321985021502
0.996620110593683,1.01186909276887,1.00291118141708
1.00953812757835,0.993748326545022,1.00252687904519
0.996429054960348,0.935774871263393,1.00189942667086
1.00399747028734,0.915222322332114,1.00196786722904
0.98849140492656,0.919788904145332,1.00197506280431
1.00442339353518,1.06681717688513,1.00269318429541
1.00292970645942,1.01258465855884,1.00245238089127
1.0091798016351,0.940859736918629,1.00131805989695
0.990269882380465,1.00694245420502,1.00136056618845
1.00359126459449,1.10177201382823,1.00140143832748
1.00142623821264,1.01582190270915,1.0015017412902
1.00159352978432,1.045395360708,1.00136579105007
0.991487073102309,0.970343988300905,1.001632502087
1.00729889743012,1.03880336740926,1.00194658265006
0.995737860756364,1.04985402357218,1.00231259662502
0.999396252326963,1.0130381102685,1.00210861131356
1.00498712627604,0.975939889678185,1.00170313957878
1.00008405974077,0.992483031379239,1.0013390368893
1.00869224591251,1.04611215845258,1.00139222969539
0.988191040352446,0.99343221594972,1.00274654616495
0.994568191476014,1.03036610675825,1.00245503601774
1.00320375532009,0.987211565089655,1.00233406943099
1.0090394707946,1.02172552179993,1.00198330253289
0.997101391799215,1.02351935921083,1.00198696537193
1.01005552169866,1.00957376798802,1.0020234152521
1.00506747555879,1.01541112566739,1.00188287071367
0.995787637528867,1.00583570054362,1.00175730315454
1.01950968243785,1.01305917412203,1.00193738560031
0.999139153152211,1.01437302461701,1.00208872858306
1.0073642577439,1.01657908851265,1.00220073466333
1.00712831676551,0.984431209429959,1.00247827406607
0.990995560092889,1.02561670837355,1.00194074457927
1.00432275123504,1.00745119400379,1.00205407311909
0.982794316694514,0.993152610562652,1.00214458492422
1.0249297474179,1.00232980054307,1.00232314068074
0.993691443852366,1.03202484387947,1.00244096084774
1.01017118326612,0.99918139300182,1.00259206727858
0.983752956354326,0.983178589159323,1.00240573235065
1.01503286018251,1.03149268597528,1.00219051856343
1.00352526560577,0.989021294337292,1.00178020488494
0.987164425864907,0.942240389664579,1.00110816983885
1.01660617156543,1.01324349799104,1.00122189045728
0.998594430819455,1.025064268643,1.00144813855142
1.01030456588556,1.03375221771906,1.00194767965641
1.03088675350605,1.02541809982451,1.00192485195302
0.993051311756556,0.989981992538645,1.00201576194726
1.00276143388699,1.00443413958847,1.00205871625858
1.00301386643358,1.00108716229741,1.00196600226128
1.00254409537543,0.975375746408073,1.00137829107703
1.00081029414746,0.973692165317806,1.00121002164748
1.00884111877161,1.01714540678107,1.00109766961442
0.991465102767242,0.946769978330816,1.00148133138302
1.00758118686927,0.982645960064582,1.00221885224711
1.00848743536519,0.985870348279581,1.00233990858608
0.988671010170827,0.915840808051836,1.00184953800122
1.00341931859079,0.989580662521097,1.00164363709681
0.994921432389338,1.04621864377224,1.00149904556293
1.00257897214752,1.00284523665982,1.00155078211939
0.997553030960586,0.997967242229221,1.0016065697206
1.0049608643761,1.07905471875719,1.00162472695458
1.00515225654638,1.00146489588886,1.00212745231979
1.00059361328268,1.04016186993146,1.00227591189353
1.00308554273069,1.04271087744163,1.00239009453392
0.997146242948785,0.94610381852171,1.00221689818595
1.00158359492255,1.01357577631683,1.00226714673467
0.987922400914789,1.04103564543073,1.00241257183523
1.00555761566819,0.984579718883424,1.00277523624375
1.00697289528968,1.03053135030593,1.00296757946462
0.982963148642197,0.963538417677926,1.00307403040152
1.00948033054688,1.00375233719567,1.00298373159969
1.01326716277118,1.0255040366459,1.00304700610428
0.996592351992779,0.951182084163181,1.0023217648519
1.00363949976379,0.964951472947565,1.00201613251121
1.01439026914645,1.00723465327286,1.00191336812038
0.992660323285823,1.07699840549073,1.00170798761831
1.0023325865938,1.00838127806508,1.00184252424405
1.01173090163546,1.00688849964244,1.00185278480071
1.00730062329208,0.978805729555636,1.00169819118984
0.999385990666886,1.00688676716489,1.00145227098381
0.988578626541849,1.03581914159779,1.0014314153202
1.00019265554179,1.00225845252224,1.00121595278561
1.01215575009601,1.04501743219199,1.00144182221642
0.985304729537458,0.957404292001494,1.00177914693594
1.00819289837465,0.987947210048607,1.00201215941517
1.00789747813959,0.951980165265488,1.0023458113647
0.997293235591674,1.03003627222384,1.00210995899915
0.997283960643553,1.01573347788826,1.00184115337663
1.00779340945979,0.993904135075553,1.00198868520916
0.985003811175813,0.937255487162788,1.00203467263138
1.00482163789656,0.935631311899862,1.00234573290757
1.0090385246528,1.03784590129019,1.00249961379309
0.987949947297108,0.970299433493759,1.00254121808537
1.01211295787995,1.04201541915333,1.00273598784224
0.993203078918458,0.96052797407572,1.00270331028633
0.998466813227816,0.975424936883216,1.00250299295339
1.01140295084129,0.919766839357586,1.0024314839049
0.991663432052654,1.04812886766341,1.00170132913799
1.00302815537289,1.0016535926979,1.00157918531269
0.99021147758101,0.903385980379373,1.00155592740908
1.0069998440736,0.937052440698844,1.00227177136469
0.999993174815988,0.949136224072579,1.00268175903932
0.996907050979748,1.06972143409347,1.0024128812985
1.0007803134993,1.04359005602965,1.00242638282972
1.00472952967128,1.02929209422409,1.00223568669243
0.997393215732626,0.983512582508337,1.00172011367296
1.0014706935731,1.04658464065383,1.00137337517792
1.01221638517118,1.05411979839344,1.00125623113909
0.995211124052065,1.04231268350656,1.0013982398534
0.99843666355482,1.00828343471873,1.00114003316632
0.987301933167245,1.03388044667875,1.00071958985485
1.00866052649075,1.03197501792359,1.0014412381321
0.993136250501242,0.954839371949682,1.00190779010706
1.00519421683592,0.98608063998544,1.00208116598199
0.991247741935318,0.96767997064974,1.00262362611113
0.998668804131381,1.0314050445802,1.00211880433171
1.00244614547101,0.991207126991974,1.00203811833364
0.994114379614057,0.956813907748403,1.0018513915405
1.00887700457571,0.996500436008839,1.00164416539029
0.999995315874323,1.08118174959365,1.00140954169748
0.979341576076842,1.01453347889182,1.00069617581654
1.00588961364835,1.01912444134457,1.00023553030105
1.01765431112967,1.00625269715633,1.00083825654426
1.00249584492552,1.00483862959983,1.00147022470863
1.00917746859458,1.01570531537393,1.00139552347522
0.997751350868042,0.978216309388584,1.00202550277706
1.00465151397389,0.99820083658003,1.00176523816825
1.00196021537922,1.03178544911921,1.00194548765534
1.00288472928185,0.987863696106268,1.00192447356874
1.01495170668182,1.00685092770468,1.00184085748044
0.996039101723928,1.04229905353324,1.00144811395035
0.997642708401325,1.00844170329233,1.00175946468344
1.00529122240002,0.975782609367386,1.0017464482845
1.00305605157317,0.953975573176296,1.00174857711059
0.989311977344084,0.984845365579821,1.0010709772586
0.994404535923244,0.949172126572799,1.00010769156228
0.996397120128823,0.974781310080451,0.999700754638009
1.00218461600573,0.985437370622045,0.999320850525591
1.01707566790315,1.0363585994231,1.0004531790947
0.967064219439196,0.94088312484694,0.99890069448033
1.01414894589249,1.0393197586024,0.999080611624409
0.993648091264518,0.990310969769627,0.997750803144863
1.00350613997669,0.87370832129363,0.996856564703792
0.991094106791214,1.00424694685337,0.995738183762875
0.99551554379455,0.973089618461702,0.994887045706176
0.99140444393464,0.975577934047493,0.993168808385921
0.989705845002224,0.958941130154313,0.993490374420207
1.00039285230986,0.954096819072151,0.99459919383541
0.997484452966967,0.955465523237376,0.994235423679966
0.997477430434846,0.979648788079342,0.994371840022521
1.00505786964055,0.916312788009988,0.993989677449019
0.997266215850981,0.896826089600217,0.995429701998593
0.989561962579708,0.869803038646202,0.993806298684665
0.996795228379802,1.15568327784038,0.993289649272074
0.989800540816795,0.938695858677047,0.993510448996337
0.984475338278578,0.971429266388107,0.993564147316178
1.00793613090054,1.11773890064371,0.994421675143171
1.00167949958288,1.05793156263911,0.995575651374848
1.00510616474468,1.02236081272538,0.997501561161425
0.993441916550136,1.04782995156485,0.99888389437059
1.03326894464181,1.04164555572691,0.999277691590814
0.993106715381658,1.03689016729931,0.99907127781764
0.997024744272563,0.920793501204287,0.99921250557998
1.0035542968845,0.973681785648818,1.00050410424414
0.995234603814103,0.964049186867423,1.00151587507925
0.989016663290794,1.05483164402821,1.0008504101262
1.00758222344802,1.02070599603779,1.00088106440874
1.00220883020847,0.985450624451458,1.00145145611981
1.01421633402978,1.11645153118765,1.00104900607946
0.994025985491144,0.992916375232408,1.00166195768266
1.0037311269823,1.03331254957309,1.002067020882
1.01162273630404,0.990332751138358,1.00189840077845
0.991526464153,0.981144903186154,1.00210262845511
1.01352363929358,1.03662755515863,1.00245332078114
0.99544055161747,0.988212721270585,1.0029199345954
1.00225883406235,0.990586263475664,1.00284573798383
0.999104310174024,1.01830501037473,1.00247557816512
1.00536395016822,0.973168653849486,1.00234343439597
0.996760942434694,0.988239666329801,1.00216336995593
1.00782043378139,1.04859218017186,1.00178392257951
0.996985620213191,0.944986332502536,1.00185235440651
0.993984526147168,0.966006299045736,1.00054349220182
0.993827325058789,0.982724007054859,1.00005809762796
1.00469267973479,0.993907431567985,0.999330390392175
0.998889067319317,0.971071460955408,0.999582063874977
0.992549418550076,1.03986425026428,0.99944757202056
1.00899393357873,0.981123744230797,0.999659970666046
0.993757179866932,0.976249663587922,1.00015615315696
1.00178807401829,0.99620507073933,1.00054687187515
1.01368169024416,0.952826071210244,1.00097743413432
1.01011344724267,1.0199865844888,1.00071656485774
0.992389889320574,0.998864566568237,1.00070186944787
0.990865424952127,0.934378339129624,1.00099642736998
1.01310842604196,0.973277647386944,1.00196901625467
1.00616030783764,1.01700582103316,1.00156105973065
0.991679090154308,1.07543224391261,1.00142253154876
1.00499923966345,0.995201288990206,1.00141933184034
0.99986205941196,0.974778014906681,1.00142010631641
0.995856576021676,1.04922762510368,1.00151324110833
1.00335451357399,1.02262626378141,1.00140839998091
1.01039419264741,0.98824494297359,1.00139721750969
0.991254000558584,0.901842718490952,1.00151498815705
1.00908282735353,1.01071834712923,1.00231044127927
1.00886493824366,1.00978704165338,1.00245350856438
0.990502970155346,1.02688791774963,1.00183640404889
1.00095943614717,0.954870414028292,1.00107751119751
0.99958041738639,1.04329173184811,1.00076696589526
0.985492993897572,0.990782485227744,1.00050625745969
1.00685462300563,0.961855435543658,1.00021801743601
1.01151193616298,1.02699194724216,0.999438203423942
0.986375906756261,0.997285941535166,0.998848191846541
1.01592402381002,1.04496140214184,0.998710799392259
1.00123274861294,0.988873875775873,0.998808617982887
0.994038798143729,0.923981310173948,1.00008255742251
1.00389643317331,1.03404796037284,0.999814088773779
0.992971373475477,1.00704021731963,0.99903743227248
1.00242032948102,1.04085764803833,0.998766845292521
0.999165353766538,0.985405009796777,1.00019783453243
0.990865949466655,0.883005349760873,1.0012254955142
0.993986472548951,1.03656597414133,0.999753542944565
0.995535440610935,1.04099666943627,0.997096931013508
0.993797937612476,1.02257979058135,0.996715936763762
0.997873541491189,1.05676553451318,0.997486496494495
1.00579199862613,0.996786165226474,0.998715880995865
0.992126976934283,1.01756763053877,1.00013987179796
1.00632049201114,1.00941828375376,1.00107827243317
0.993110720911808,1.09472664589251,1.00255186882133
1.00611934761469,0.959591998313901,1.00339347144007
1.01054894339187,0.945317715823503,1.00333314984429
0.991567718896462,0.998410459341625,1.00333113887136
0.996197735443912,1.02679644567095,1.00335746848418
1.00498249508803,0.977123679475027,1.00428145473334
0.998488011061837,0.999385948144093,1.00630539928559
1.00731751184082,0.988684207023901,1.00554327110326
0.995114599628235,0.994106403876388,1.00655850127701
1.0006171066119,0.934401377621517,1.00776686145441
0.996778169712582,0.942248667165326,1.0078826565064
1.00114706844387,1.04786238186758,1.00744057578285
0.998174213218348,1.03534017956266,1.00560890981059
1.00733059534486,0.968379033005378,1.00637834264495
0.992338927439684,0.980026551930593,1.00806845810883
1.0064959989028,0.937431643174354,1.00936932106634
0.994166679055896,0.992018585210438,1.00964111216007
1.00369581249617,1.04722903269223,1.01014289828199
0.995107709622727,0.955501437424822,1.00916004153901
0.9897182236443,0.968438535251605,1.00888815243906
1.01410105394404,0.97263863704793,1.0081969445856
0.992214927609992,1.11782572963592,1.00723494048008
1.00327522305528,1.00791318106911,1.00713820344584
1.00764249952057,1.10839761818975,1.00590204713391
0.996295793822601,1.03555604434949,1.00584127970372
1.00743709557098,1.01771077152415,1.00596652071579
0.993130809563368,1.03275591159378,1.00590713147951
0.998839893753132,1.02213219746085,1.00655160588999
1.0135162474221,1.03184932483071,1.00637740281667
0.994752689392605,1.06665701525696,1.00515982284246
1.00376044085966,0.981299416423886,1.00503014240736
1.00962607258325,1.03043044408101,1.00640329755992
1.0031561592642,0.966390542621652,1.00690573989594
1.00064367769912,1.0099518061624,1.00692426468272
1.00331017553253,1.01062506409281,1.00665109919043
1.00318829539564,0.984690819095183,1.00651470438434
1.00414217033576,1.01868129916325,1.00674407931572
1.00266143494676,0.990928110568027,1.00666478946893
1.00566053344969,0.982852308390902,1.0058915289741
0.981242125142081,0.956006025952208,1.00532058766273
1.00691503561817,1.01283023736526,1.00579617750582
1.01223905255492,1.00553346367134,1.00666648465269
1.0058099855829,0.942857877363135,1.00793826435814
1.0145142576589,1.01734867300048,1.00839172466621
0.983440150912844,0.982500614656744,1.00853471182542
0.999131894351362,1.10366245421932,1.00829322404873
1.01168954850648,0.995680183723896,1.0080093525352
0.992070557772848,0.997182453836672,1.00728376252411
1.01099376616416,0.98589890684975,1.00643265929159
0.99333067305167,1.02180682714621,1.00602629162494
1.00247072605912,1.07121995896569,1.00620952448008
1.00669476630259,1.00428181842277,1.00650102429287
0.993309765245745,0.993032586301058,1.00667110710404
1.01058077286775,0.993868058112306,1.00598382486243
0.999849801680857,1.05489211629156,1.00532737350039
0.991721812237117,1.00929846935228,1.00459017979321
1.00495399977665,0.994657805110909,1.0046837240328
1.00782729233798,0.988677080676029,1.0050830304961
1.00297133857004,0.964236768184783,1.00508004118742
0.997422873698211,1.03961608632098,1.00503135163849
1.0063948379332,1.06015884481022,1.00447307360273
0.999273847025066,1.0403405075163,1.00398186053512
1.00168767988691,1.00012409711934,1.00406505418764
0.998334649141293,1.0812175734799,1.00505052898371
1.01683244529863,1.07149136157635,1.00630207321457
0.991166194277273,0.997680971881451,1.00687390803595
1.00635754834734,1.04795274563515,1.0068113791899
1.00030631499144,1.01063523530852,1.0068256789033
0.999808051445905,0.942924440905876,1.00663694231906
0.994791417488652,1.07077626529614,1.00629167031639
1.00198159505474,0.91177248060108,1.00601580109935
1.00749221237794,1.05663415471454,1.00632693513131
0.99423943060182,1.02065030036471,1.00667733767769
1.0057982433415,0.967973508789145,1.00678227432489
0.985788362829787,1.11825975441782,1.00596935540457
1.01872914953441,1.0272892258269,1.00467694190806
0.993247616312785,1.0233942377054,1.0030732729459
1.00299019599961,0.98565697324172,1.00221439554217
1.00110073685431,1.00396601999283,1.00262957091201
0.998020564718076,1.04296285071694,1.00235754113875
