"Rc","Rm","Rb"
0.999595902779946,1.04640559187598,1.00196827563201
1.00081962981991,1.0299170697464,1.0018705141675
0.996870003308172,0.973979925647893,1.0024893939012
0.999455972077786,0.780685301801477,1.00208702190234
0.999999508502516,0.913227961944733,1.00150812166328
1.00332807871702,1.07237984125522,1.00197201662304
0.99804436386938,1.03679175812361,1.00254670787799
1.00237974786972,1.04450422066522,1.00325705996649
1.01842348671982,0.964833004109782,1.00339858045461
0.990716577304383,1.00200744035089,1.00327259201483
1.00354876158613,1.00138019109747,1.00360753075412
0.999020382421363,1.04001021695016,1.00381293802925
0.999713458173951,0.986456347918977,1.00348643702787
1.00667195322078,0.960677594399905,1.0041630049517
0.999123328954468,1.0343381341435,1.00382775049348
1.00635635850368,1.02409876466256,1.00387139008929
1.00293585002317,0.980134110012608,1.00421271028393
0.994783316841291,1.01128019832534,1.00437842139506
1.00992609707701,1.06455808931485,1.0042087985205
0.992851401740202,0.967054893288086,1.00381103152918
0.997407688089715,1.01431179574614,1.00369026924684
1.00079199079559,1.03324779734823,1.00277515503219
1.00332542295056,1.02872882163939,1.00208603988166
1.00139316291039,0.991794925916229,1.0018913228401
0.998597885352304,1.08762595374447,1.00209177163242
1.0079501851792,1.02159239713544,1.00289870586598
1.00535451605525,0.992876504398067,1.00331900270186
0.99561343741229,0.969448090445325,1.00282171532381
1.00513823790901,1.01652619739092,1.00272661138234
1.01162504445586,1.01928029741383,1.00279334815392
0.978130049229903,0.914136560674407,1.00190429960105
1.00347002566666,1.00179863481822,1.00183694851587
1.0034929111257,1.02237674271462,1.00242332443706
0.994097052358199,0.973084800773709,1.00382243442568
0.999989803294539,1.09175266047251,1.0042527644184
1.00441937735671,0.984971133241123,1.00358735473602
0.998231051548546,0.991193379075286,1.00321506381071
1.00009888620105,0.894687023871233,1.00153563520645
0.994542614449867,0.935343481338004,1.00031229886769
0.990044542125488,0.982226473241501,0.999627160068842
1.00610062711402,1.05980291319104,0.999416241514024
0.990208597548698,1.02256180944134,0.999187054897452
0.997133694161097,1.04292140019338,1.00061373393677
1.0031128465886,1.07343673551023,1.00138930486322
1.01099200208589,1.02621967047687,1.00198680846269
0.994708328390941,0.997107712771598,1.00158479246262
1.00478298668912,1.0346382880204,1.00118485784677
0.992726510487559,0.950927306807813,1.00179949915486
1.00682236237499,1.04878778262286,1.00238106596962
0.997206109904216,1.01651543690848,1.00271410198114
0.992837079485094,0.979358256816778,1.00359192752023
0.996661634277315,1.01265622997836,1.00436515166754
0.998665199953142,0.9516930014437,1.00365536877578
0.995545321189623,1.10918571724533,1.00325022194801
1.02078843462689,0.982966767677098,1.00319419345998
0.996789460417437,1.00830317990623,1.00273698194111
0.992702962706756,0.975668571582095,1.00248078898615
1.00741827158377,1.02748550918996,1.00244521915305
1.00274082272343,0.999598549001095,1.00255800250045
0.996033874606289,0.978157855800049,1.0022679377417
1.00291675242563,1.03706427522059,1.00130537501577
1.0019286302912,0.97415466204454,1.00129764460335
1.00239946789984,1.00854643818407,1.00114077652705
1.0059044237813,1.00133485780196,1.00110686477167
0.9963179743319,1.02971942227515,1.00175994060795
1.00382197217625,1.00776810864596,1.00177154324705
0.9989152746933,1.00734441522714,1.0013789332661
0.999014470103142,1.0075384282458,1.00115083829046
0.996853685760684,1.01990277405042,1.00141451244937
1.00378594024757,0.974596319162405,1.00137480963203
1.00818880961227,1.02310269314125,1.00161807340605
0.996496235891028,1.00437631493712,1.0024383774129
1.00630331336379,0.99535831040818,1.00261877305564
0.996783851657473,1.03348249154442,1.00267373456272
1.00812574303938,0.99459006232342,1.0030261886617
0.996818201724493,1.01258224464783,1.00257112062326
1.00393030563364,0.985615663361011,1.00264639184
1.00105048894954,1.01083892947052,1.0029183865572
1.00316451654689,1.03530174142401,1.00305637618836
1.00659073585939,0.970125153973754,1.00356934471447
1.00391115596061,0.954317953274594,1.00384056458054
1.00078139401822,1.01012606617892,1.00412784576426
0.99780548913361,1.01282041821413,1.00452053195667
1.0046537352848,0.969847668759968,1.0039255086006
0.998509694450114,1.02620745328373,1.00362435741282
1.00841109778742,1.03306798547367,1.00340788254668
0.998302316285921,0.97290227917787,1.00317325685187
1.00610195753701,1.02216705086516,1.0041042309066
0.996506804152059,0.959651296135981,1.00449542911595
1.00713381538662,1.01186799726411,1.0048770805646
1.00437619971963,1.0250143619415,1.00464656621843
0.988946527627444,1.03590857553671,1.00434198354135
1.00502582142523,1.02816447054887,1.0041873175044
0.997360830132989,1.02439682083286,1.00389139349727
1.00676561332358,1.03510188408497,1.00354650407128
1.00402617274192,1.02140054197816,1.00354909872846
0.997100168603649,1.03066838664258,1.00383753657943
0.994483660420798,0.998726702845379,1.00423986170824
1.00786670616102,1.03973958274985,1.00412695403017
0.990506496688908,0.993180154993749,1.00384945026222
1.00998778949503,1.0434754096255,1.00397956869136
1.00574398921439,1.01521213951582,1.00374144755812
0.992325659085409,1.02687771532688,1.00305435989373
1.00466782653606,1.00463673767336,1.00275933153907
1.00532087300976,1.00177008274692,1.00251133751932
1.00366837355242,1.00704099497458,1.00243652412034
0.998640633199446,1.02195358168772,1.00254156271946
1.00727855318843,1.00631847318009,1.00300369773626
0.999200757790087,0.95343460436828,1.00305382196774
1.00222967371504,1.02057556965924,1.00312910903129
0.997561784015504,1.05039335622627,1.00298870187989
1.00618518927081,1.02191796506399,1.00257771883667
0.998331135311205,1.06980163760188,1.00199937780221
1.00271780780538,0.975296887826514,1.00194960759857
0.993415390789298,1.0602164764756,1.00244309977284
1.00730279333013,1.00510400723313,1.00250005874834
1.0058925326988,0.96002634087154,1.00344787164682
0.99046626412451,1.05677886808392,1.00398801594914
0.997977950119306,1.0618271390539,1.00420958941086
1.00887654319968,1.0465179739815,1.00397699140195
1.00700362865572,1.0785071296487,1.00395313105625
1.00148588913013,0.939978067188128,1.00361064001009
1.00063544829086,1.05043955853403,1.00366281293716
0.999595296195107,0.965547095893073,1.00394611417414
1.00754145589374,1.04630392256449,1.00434397745056
0.9960585717473,1.01707697063884,1.00476347783187
1.00331483946384,1.01218061833338,1.00477381213525
1.00085103741383,1.07458927140613,1.00519498820858
1.00352111765781,1.05634028957813,1.00551525686357
1.00598445045845,1.00868266794638,1.00559606702716
0.997948814247286,0.9769165267306,1.0050673626155
1.00695563849836,1.03918248662862,1.00479432529079
1.00122194094888,0.986328317022416,1.00456407751472
0.996701572294548,0.852891775267448,1.00453836198893
1.00399973085768,1.06459323712024,1.00450812467244
1.00224985843177,1.07775816302472,1.00385074760443
1.00713519990142,1.06046652692554,1.00414779815948
1.00563552650851,1.05338235829826,1.00380907927928
1.0034933131386,1.03683004595229,1.0033170337382
1.00584553284689,0.970793120212204,1.0034141876308
1.00290054336595,1.03872735407695,1.0029807238799
1.00020671973456,1.02145011417961,1.0016130968368
1.00482261463806,0.976216232607089,1.00220888110034
0.997720419145308,1.05389054550008,1.00238930313989
0.99539651969702,0.96291488961755,1.00207130102937
1.00692296446773,0.989455484713775,1.00197640413879
1.00465416771893,0.963839449140408,1.00117713868761
1.00004372994661,1.06144243057814,1.00143727578679
1.00428725182054,1.02042006470785,1.00154135063811
1.02675463414307,1.05098424011993,1.00146671069901
0.950305750245293,0.947010422685236,1.00185087693343
1.00677929965674,0.972816609487327,1.00104050082655
1.01442611068138,1.08287433311368,0.999933762753484
1.003353854789,0.973138336418332,1.00162101265968
1.00325017583782,0.97979970842656,1.00181380224482
0.998271968366656,1.0146320247806,1.00094374108719
0.998213018108856,0.981161210708356,1.00110097499217
1.00467309357465,1.06616437329777,1.00199145897458
1.00646978007162,0.937401209096277,1.00179685793102
0.999339117092843,0.997547929116875,1.00199869579874
0.997746607933596,0.918497528261981,1.0018191816939
1.00885999479881,1.00423399935484,1.00198420826562
0.99355956866743,1.03234625851901,1.00133645029297
0.99281579569257,0.906191260375566,1.00169990541626
0.993025031665566,0.938879567988431,1.0027153034197
1.00957165485882,1.07323847935865,1.00184749837817
1.00468808860613,0.997594683752665,1.00090838625269
0.988606182202802,0.97468721872192,1.00148724880636
1.01021604095906,0.997166952264831,1.00238741530248
1.00157349301255,0.939472202279734,1.00215730413483
0.988987707445289,0.908168901811032,1.00151182834823
1.01068468209522,1.03004791400371,1.00186438697491
1.0011659497248,1.08526938897418,1.00262474476468
1.0020139985436,1.01534681948476,1.0032541781467
0.999877439113346,0.982052645740841,1.00319027830472
0.999790570117729,0.976273593883141,1.00313948164135
0.998871351868738,1.03034688297403,1.00265777877127
0.995878880415156,0.927813217143476,1.00191886882429
1.00015209550436,0.994857966121952,1.00273968997156
1.00853711546537,0.926812178449056,1.00257776992152
0.99682341811774,0.919466537790852,1.00160221295069
0.995760438555171,1.002140126839,1.00089753893831
0.99910616313568,0.889668308249806,1.00174659568263
1.00784965098052,1.08388026839738,1.00053041616236
1.00544730890988,1.05666792229186,0.999575118893961
1.00125065193062,0.940359803185265,0.99894400358171
0.997567660185247,0.962734048131758,0.998189859213532
0.997071287110387,0.972641097562362,0.997467978727128
1.00438036764133,1.00915638849212,0.998036104142769
0.999824062519869,1.09364432344208,1.0000554499507
0.997264956925225,1.06391358437231,1.00067844067163
1.01298802983943,1.00783509064121,1.00031565453723
1.00129517310725,1.00997918368578,1.0000294790303
1.01049419282475,1.00750337369496,0.999551857843662
0.99707463078477,0.98054346898407,0.998866899855236
0.99803187788235,1.06149185679864,0.99960825825877
1.00820465878506,1.00654071777377,0.999666219868696
0.995505448993153,1.04574849463966,0.999168523160203
1.00910774881605,1.01021159567582,0.999385258122396
0.990580284797261,1.00878755693491,0.999997353362554
1.01406172851331,0.981114308752121,0.999670800851358
0.994696828958479,0.984824173353759,0.999019883042007
1.00225509257882,1.00246846348478,0.997390600596682
0.993952397422957,1.01236820173912,0.997494621547814
1.00322560873526,0.967186833474906,0.998164831656774
1.00478168698634,1.00292377760343,0.999051542022663
1.00426613340493,1.006863587476,0.999580558201592
1.00113160226739,1.00094889194119,0.997998758609404
0.998193938519262,1.03137463706704,0.997656649831585
1.00401922393679,1.03717307394741,0.99863385203049
1.00940611655337,0.980618603517642,0.999926074068506
1.00273137169769,1.01327151115197,0.999882463013814
0.990244589028353,0.976822012930888,0.99997193119545
1.01015833590783,0.97460241721848,0.999376947675498
0.993689242413274,1.03512783545693,1.00063852895447
1.00372837350656,0.999990441770869,1.00114180629226
0.997345556086366,1.02300639971152,1.00017373638982
1.00596197962478,0.974966465397778,0.99908444728103
0.991887388421351,0.977599925877934,0.996606986550037
1.01584298735452,0.989701796538012,0.998761300994049
1.00121413363141,1.0560666190658,1.00122724700891
1.00133054983558,1.00100087098929,1.00102306272203
1.00319142545451,1.01471433250322,0.999674574680902
1.00499685060011,1.00376830656976,1.00063446893569
0.994029836031513,1.00866204609517,1.0008580082681
1.00442337022773,1.00126190009121,1.00050015885633
0.998751953725959,0.965812311653543,0.999852153236166
0.997421267550041,0.997320102177968,0.999730376128644
1.0042024419334,0.995577593816213,1.00005157253146
0.997412657056553,1.01447809848422,1.00057828078852
1.00450469420111,1.04196013421657,1.00432901210084
1.00753028510513,1.04787486969641,1.00500450413567
1.0007819774836,1.01994538145975,1.00369384727587
1.0096278165694,1.00149507215317,1.00257920980439
0.993152375131066,1.01354287097275,1.00349491509119
0.996109388559782,0.97305597101301,1.00279151055167
1.00238428058552,0.999175042478234,1.00199450749239
0.996371202200112,1.03841351782346,1.0025123308049
0.998701014846038,1.02418643847083,1.00210188363687
0.998296973690102,0.981000994087985,1.00227279971108
1.00460918595812,0.965464427392886,1.00283920875701
0.992823279537776,1.01521872552813,1.00317729297439
0.999893209624669,1.02832451106652,1.00091152579445
0.995968651184162,1.01049757344711,0.999142972329687
1.00353759196711,0.940197368857088,0.996818718289294
1.00057327717865,0.987046861990074,0.997226113349924
0.997025958218061,0.934332640890825,0.996354962403656
0.988037954854254,0.961873377484657,0.995942160998953
1.01340686042649,0.990138268951799,0.996130414412119
1.00102711440285,1.04307235778128,0.996341486312318
0.999104249073599,1.00121888371082,0.996502309579542
0.997353230477186,0.894904881667788,0.994947901789943
0.994040104719799,0.97900593823984,0.993988672007137
0.995982731754704,1.01775535184377,0.994206347659271
0.983303206797681,0.906169719500089,0.994341997013505
1.00006243941997,0.849891360136161,0.996470055397036
0.994845489924708,0.971330847840316,1.00179251582047
0.992586809962447,1.03237099839151,1.00356690774223
1.00783926243477,0.910935433058844,1.00360962773424
1.00267411217611,0.881010939379822,1.00323322434014
0.992998163882999,1.08769387540706,1.00371623460256
0.99767230087384,1.0902858031789,1.00371707670673
0.999076259073476,1.048480575084,1.00406106082129
0.991681773353009,0.977443572286838,1.00392749317314
1.00397879741511,1.07567976978776,1.00486562206697
1.004607025073,1.02486751469807,1.00379664929001
0.999576296514036,1.03308520799709,1.00380973369538
1.00124212545127,0.978380956053646,1.00183669597898
0.996959167209573,1.05216894249022,0.997257962916384
1.00548448976137,1.0162022771215,0.99497388452304
1.00143111788626,0.95848267833764,0.99486301932057
1.00392400404221,1.03026378482719,0.995968335059334
1.00157335311381,1.05991970971982,0.995916015269756
0.999596088846685,1.01821823844482,0.996572727911617
0.999673162204673,0.920253082942193,0.997114983552076
1.00249156245727,0.946302918565727,0.999098006072397
0.99535367189429,1.06546000781984,0.998683487786004
1.00964213633665,0.949362752728886,0.999094729620897
1.00124307942283,1.08453329428353,0.999075252782524
1.0030045126621,1.02922671371833,0.998578960958448
1.00570113016913,0.993480593039354,0.99865428832926
0.998118886196139,1.0542294195424,0.997914635495573
1.00474483077945,1.01661549888512,0.997793570641084
1.00003016156793,1.02621526091353,0.997166698044024
0.996379988573122,0.987987113617989,0.996049521907468
1.00226912278999,1.01804754667007,0.994780506006235
0.995078492754273,0.980304415660357,0.993900788528803
1.00517410697518,0.983492894458857,0.994043240872689
0.996171111800673,0.975519682966034,0.994055243785008
0.996119515982531,0.939500774596567,0.993928047914378
0.999252027980334,0.924302072657525,0.993778499331282
1.00471457377285,1.10906665659733,0.994603621508609
0.996477847329382,0.992542520229595,0.99477587213532
0.994815177700377,1.01136388741111,0.996010211457891
0.999469314442244,1.03943210151318,0.996185874274756
1.00391451384015,1.03606661063711,0.996331652645552
0.997370616563041,1.0260618265541,0.996890521501786
1.00249633755236,0.991705084218289,0.997716665750958
0.998565039041149,0.943387724240251,0.99882968399347
0.996169103732568,1.04328559455845,0.998983847388648
1.00268805077161,1.01345663224903,0.999317935079785
1.0012814881484,1.00937889880027,0.998772261864917
0.999236853211564,1.01456613294947,0.998320355145303
0.999214209534204,0.976658826993258,0.99789835372401
0.997807448843819,1.01161371858408,0.998861377721342
1.00068741703085,1.01183756374296,0.999008848031164
1.0087928570141,1.05152737826341,0.999427957478107
1.00209778115184,1.00118283646193,0.998972088507116
0.997068988529008,1.04432202566646,1.00007211003066
0.995340632856531,1.02494011219271,1.00066887062154
1.00550092096617,1.02110238606873,1.00016573623819
0.998735800741082,0.978358816962531,0.999313834184836
1.00367540400425,1.04660182828038,0.998992692371765
0.994960360549621,0.967581641686289,0.999769345054557
1.00950141343269,1.0309877167764,1.00064848899942
0.99670439718039,1.04663740619561,1.00110492437875
1.00195139461908,1.02945514259275,1.00050398760891
1.00464551049794,1.02009859862375,0.99983789204189
0.988824472624343,0.964374158690349,0.999738104741693
1.0076268681059,1.04329358036321,1.00056839979856
1.00109328335109,1.00797368437427,0.999998213284942
1.00187332329832,1.00198368628639,0.999061367965361
0.995100261417848,1.0163195423593,0.998628357549488
1.00413776862843,1.01202767247333,0.998614823116087
1.00000931623088,0.984039116708849,0.998780908973363
1.00469400025323,1.04358577434744,0.999365132749264
0.998674890846761,0.984772762960227,0.999287981152606
1.00378479898942,1.02516408990073,0.999276504748472
1.00500112867078,1.03480562939116,1.00002566440211
0.997323801250229,1.00753220849014,1.00133195617427
0.998883253398348,0.992153158401167,1.00320088510474
